qplume,red,green,blue,yellow,source_type_nan,source_type_pipeline,source_type_processing,source_type_tank,source_type_well
223.230659,0,0,71,0,0,0,0,1,0
472.7786638,0,4,24,0,0,0,0,1,0
205.337193,0,3,48,0,0,1,0,0,0
655.051619,0,31,443,23,0,0,0,1,0
1057.52266,18,36,63,9,0,0,0,1,0
189.4149,0,8,87,0,0,0,0,1,0
382.248316,0,23,55,3,0,0,0,1,0
201.491225,0,6,41,0,0,1,0,0,0
133.639601,0,0,17,0,0,1,0,0,0
260.391349,0,9,32,0,0,1,0,0,0
244.663025,0,19,95,0,0,0,0,0,0
503.2589504,0,12,85,0,0,0,0,0,1
524.4614315,0,4,12,0,0,0,0,0,1
500.0758654,0,4,60,0,0,0,0,0,0
108.575437,0,0,26,0,0,0,0,0,1
277.110418,0,23,79,5,0,0,0,0,0
315.217222,0,67,362,5,0,0,0,0,1
1269.67034,0,169,299,38,0,0,0,1,0
705.862168,0,16,112,0,0,0,0,1,0
502.687769,0,24,134,0,0,0,0,0,0
518.269116,0,30,69,1,0,0,0,0,1
207.631438,0,9,31,0,0,0,0,1,0
191.409559,0,0,39,0,0,0,0,1,0
741.405412,0,17,4,0,0,0,0,1,0
263.1276294,0,0,50,0,0,0,0,0,1
227.623808,0,23,81,0,0,1,0,0,0
483.237323,0,32,50,0,0,1,0,0,0
397.8758207,0,6,44,0,0,0,0,1,0
208.6258732,0,8,21,0,0,1,0,0,0
354.127134,0,35,41,0,0,0,0,0,1
855.083639,43,82,87,24,0,0,0,0,1
655.9088,0,29,118,0,0,0,0,0,1
204.172171,0,32,28,0,0,0,0,1,0
293.493022,0,67,168,3,0,0,0,0,1
1209.04604,0,93,237,6,0,0,0,1,0
878.313168,55,111,495,5,0,0,0,0,1
175.685846,0,0,96,0,0,0,0,1,0
543.390588,10,81,201,10,0,0,0,1,0
674.209065,0,24,49,13,0,0,0,0,0
229.19714,0,5,32,0,0,0,0,1,0
260.720904,0,0,28,0,0,0,0,1,0
270.03254,0,0,22,0,0,1,0,0,0
300.828639,0,9,38,0,0,1,0,0,0
105.816564,0,0,46,0,0,0,0,0,1
261.298288,0,15,42,0,0,1,0,0,0
644.491258,0,60,238,13,0,0,0,0,1
307.45609,0,0,107,0,0,1,0,0,0
347.082974,0,14,12,0,0,1,0,0,0
477.6362554,0,0,21,0,0,0,0,0,0
560.0398247,0,0,40,0,0,0,0,0,1
313.295857,0,16,90,0,0,0,0,0,1
704.846657,65,47,383,10,0,0,0,1,0
586.9233477,7,3,46,0,0,0,0,0,0
201.15872,0,0,70,0,0,0,0,1,0
265.141765,0,0,219,0,0,0,0,0,1
1338.07924,22,85,48,26,0,0,0,0,1
708.8180108,0,28,136,10,0,1,0,0,0
297.039449,0,29,50,0,0,1,0,0,0
113.581524,0,0,182,0,0,0,0,0,1
303.173357,0,16,145,1,0,1,0,0,0
859.153607,48,80,313,0,0,1,0,0,0
454.498367,0,11,26,0,0,0,0,1,0
263.065549,0,0,25,0,0,1,0,0,0
431.984617,7,3,12,0,0,1,0,0,0
270.798139,0,10,14,0,0,1,0,0,0
356.506605,0,41,106,1,0,1,0,0,0
260.592075,0,10,33,0,0,1,0,0,0
899.886904,55,51,176,27,0,1,0,0,0
313.410648,6,1,46,0,0,1,0,0,0
165.355028,0,6,29,0,0,1,0,0,0
197.929697,0,8,135,1,0,1,0,0,0
536.456215,14,41,61,0,0,0,0,1,0
452.093638,0,23,51,8,0,1,0,0,0
165.195509,0,0,48,0,0,0,0,1,0
237.521554,0,0,6,0,0,0,0,1,0
442.924024,11,22,57,6,0,1,0,0,0
409.40012,0,51,309,1,0,0,0,0,0
90.6752379,0,0,22,0,0,1,0,0,0
285.182121,0,23,168,0,0,1,0,0,0
293.860725,0,29,61,0,0,0,0,0,0
403.424797,0,27,76,6,0,1,0,0,0
382.112823,7,40,141,0,0,1,0,0,0
229.940701,0,11,44,0,0,1,0,0,0
171.298751,0,5,23,0,0,1,0,0,0
167.07326,0,0,21,0,0,1,0,0,0
314.347538,0,31,60,1,0,1,0,0,0
226.917626,0,13,74,0,0,1,0,0,0
386.779198,0,57,51,0,0,1,0,0,0
538.265427,32,19,16,4,0,1,0,0,0
276.577879,0,8,26,0,0,1,0,0,0
529.413695,17,88,223,13,0,1,0,0,0
729.552377,3,48,442,8,0,0,0,0,0
299.415617,0,12,109,1,0,1,0,0,0
256.978326,0,9,45,0,0,1,0,0,0
674.766758,29,90,433,14,0,0,0,0,1
387.125355,29,89,437,14,0,1,0,0,0
501.787722,0,0,47,0,0,0,0,1,0
218.38457,0,0,40,0,0,0,0,1,0
119.500331,0,0,35,0,0,0,0,1,0
242.242291,0,15,39,0,0,0,0,0,1
276.69757,0,0,17,0,0,0,0,0,1
258.966266,0,14,43,0,0,1,0,0,0
300.802419,0,3,19,0,0,0,0,1,0
155.626734,0,0,38,0,1,0,0,0,0
400.156057,0,17,14,6,0,0,0,1,0
423.925871,11,14,48,10,0,1,0,0,0
560.948654,0,53,27,12,0,1,0,0,0
592.6260657,0,3,45,0,0,0,0,0,0
618.360949,0,107,356,4,0,0,0,0,0
225.52949,0,0,20,0,0,1,0,0,0
243.598194,8,10,135,0,0,1,0,0,0
182.1899985,0,0,25,0,0,0,0,0,0
455.8157177,0,18,43,0,0,0,0,0,1
491.5402651,0,14,63,0,0,0,0,1,0
758.4381953,0,42,49,0,0,0,0,0,1
1186.916156,0,15,36,10,0,0,0,1,0
515.742415,22,177,464,10,0,0,0,0,1
736.81322,7,27,85,5,0,0,0,1,0
290.694292,0,0,20,0,0,0,0,1,0
1010.99391,14,24,130,2,0,0,0,1,0
554.989454,4,62,179,4,0,0,0,1,0
425.008991,18,15,143,0,0,0,0,0,0
607.554523,0,24,14,0,0,0,0,0,0
435.7466571,0,16,33,0,0,0,0,0,1
245.9690442,0,0,14,0,0,0,0,0,0
562.3114658,0,45,74,0,0,0,0,1,0
807.8541098,0,79,102,11,0,0,0,0,1
216.297223,0,0,23,0,0,0,1,0,0
655.161923,0,116,220,0,0,0,1,0,0
503.2400683,0,47,44,0,0,0,0,0,1
291.404106,0,8,35,0,0,1,0,0,0
491.8365421,0,0,27,0,0,0,0,1,0
267.1144916,0,0,134,0,0,0,0,0,0
785.7030843,0,14,43,0,0,0,0,1,0
267.0567121,0,0,19,0,0,0,0,0,0
426.9829701,0,22,50,6,0,0,0,0,1
348.0998484,0,14,49,0,0,0,0,1,0
424.7934818,0,17,3,0,0,0,0,0,1
303.6336011,0,16,56,0,0,0,0,0,1
36.65801549,0,0,21,0,0,0,0,1,0
593.056063,11,18,44,0,0,1,0,0,0
380.0261381,0,4,15,0,0,1,0,0,0
619.326286,0,70,71,21,0,0,0,1,0
1074.76921,58,56,20,17,0,0,0,0,1
197.3676885,0,9,35,0,0,0,0,1,0
162.289125,0,1,28,0,0,0,0,1,0
431.9132581,0,0,48,0,0,0,0,1,0
507.2666134,0,9,5,0,0,0,0,1,0
171.154945,0,0,16,0,0,0,0,1,0
301.7982108,0,0,30,0,0,0,0,1,0
165.9838553,0,0,19,0,0,0,0,1,0
206.8955562,0,0,12,0,0,0,0,1,0
166.6062922,0,0,20,0,0,0,0,1,0
496.4279179,0,29,1,0,0,0,0,0,1
172.0122125,0,0,28,0,0,0,0,1,0
449.4200424,0,0,29,0,0,0,0,1,0
247.9665274,0,9,13,5,0,0,0,1,0
503.3491179,12,1,14,0,0,0,0,0,0
469.4314454,0,35,38,0,0,0,0,0,0
754.00167,60,103,270,19,0,0,0,1,0
210.999697,0,0,190,0,0,0,0,0,1
179.227633,0,0,65,0,0,0,0,1,0
268.773102,0,0,67,0,0,0,0,1,0
197.683894,0,23,185,0,0,0,0,1,0
204.410081,0,7,37,0,0,0,0,1,0
213.040442,0,6,89,0,0,0,0,1,0
144.345081,0,0,56,0,0,0,0,0,0
224.439851,0,3,229,0,0,0,0,0,1
335.232088,0,29,34,0,0,0,0,1,0
273.6194998,0,12,23,0,0,0,0,1,0
565.576404,11,30,82,6,0,1,0,0,0
292.085854,26,30,115,13,0,1,0,0,0
533.5891445,0,16,110,0,0,0,0,0,0
376.065679,1,33,114,6,0,0,0,0,0
953.689461,17,105,153,12,0,0,0,0,0
528.8342936,0,11,25,0,0,0,0,0,0
599.4331751,0,129,188,24,0,0,0,0,0
423.1430225,0,0,30,0,0,0,0,0,0
721.6024379,0,20,57,0,0,0,0,0,0
414.7912363,0,25,15,0,0,0,0,0,0
358.092631,10,21,300,13,0,0,0,0,1
616.939591,0,27,92,31,0,0,0,0,0
877.532987,25,24,53,1,0,0,0,0,1
664.544483,7,38,167,18,0,0,0,0,1
588.960685,0,31,17,0,0,0,0,0,0
437.387492,0,83,219,0,0,0,0,0,0
632.549545,0,15,25,0,0,0,0,0,0
1241.006881,0,65,253,19,0,0,0,0,0
755.1676979,3,9,1,5,0,0,0,0,0
304.863065,0,47,114,0,0,0,0,0,1
533.7885183,4,35,134,2,0,0,0,1,0
690.2986962,34,31,294,5,0,0,0,0,0
1282.31443,26,60,182,16,0,0,0,0,0
456.024362,0,24,110,9,0,0,0,1,0
481.0048662,0,6,170,0,0,0,0,0,0
1369.79751,33,25,73,6,0,0,0,1,0
419.259004,1,49,78,0,0,0,0,0,1
226.9292883,0,0,52,0,0,0,0,1,0
733.0468462,0,18,25,0,0,0,0,1,0
311.2806437,0,13,57,0,0,0,0,0,0
321.7480055,0,29,49,0,0,0,0,0,0
1084.29961,0,119,223,12,0,0,0,1,0
484.312251,0,9,27,0,0,0,0,1,0
478.7075592,0,15,99,0,0,0,0,0,0
647.3503497,13,13,43,7,0,0,0,0,1
425.7122069,0,10,18,0,0,0,0,1,0
1170.334982,14,24,139,12,0,0,0,0,1
398.7815519,0,25,8,1,0,0,0,1,0
443.005938,0,10,147,0,0,0,0,1,0
130.745098,0,0,102,0,0,0,0,1,0
375.820082,0,85,212,10,1,0,0,0,0
438.711706,0,45,48,0,0,0,0,1,0
607.0405203,0,24,107,0,0,0,0,1,0
536.2594624,0,39,78,9,0,0,0,1,0
353.2959381,0,26,33,0,0,0,0,1,0
685.3203317,0,35,57,7,0,0,0,0,0
315.6488118,0,82,215,4,0,0,0,0,0
268.9962672,0,31,109,0,0,0,0,0,0
576.9921965,0,66,23,10,0,0,0,0,0
245.1460498,0,12,47,0,0,0,0,1,0
179.492609,0,8,69,0,0,0,0,1,0
139.176348,0,0,82,0,0,0,0,1,0
1189.020413,2,114,177,28,0,0,0,0,1
682.827038,0,104,530,9,0,0,0,0,1
258.116473,0,14,40,0,0,0,0,0,0
396.9798606,0,21,204,0,0,0,1,0,0
852.112397,12,73,241,14,0,0,0,1,0
792.3369299,21,77,181,29,0,0,0,0,0
448.835297,0,125,211,2,0,0,0,1,0
1051.93075,14,162,292,34,0,0,0,0,0
378.382865,0,37,17,12,0,0,0,0,1
407.102627,0,32,289,0,0,0,0,0,0
1338.9385,21,47,121,20,0,0,0,0,1
1082.69267,29,60,21,4,0,1,0,0,0
313.976674,0,13,62,5,0,1,0,0,0
309.1426184,0,0,47,0,0,1,0,0,0
1034.41056,63,158,381,22,0,0,0,0,1
256.301006,3,19,292,1,0,0,0,0,0
706.243072,13,36,72,22,0,0,0,0,0
817.110599,12,162,217,23,0,0,0,0,0
1179.97091,9,51,66,35,1,0,0,0,0
216.232868,0,10,8,1,0,1,0,0,0
117.990454,0,10,10,0,0,0,0,1,0
197.223869,0,0,22,0,0,1,0,0,0
164.070969,0,0,101,0,0,1,0,0,0
761.7710517,17,35,170,2,0,0,1,0,0
910.0147792,17,62,397,1,0,0,1,0,0
985.3510502,28,22,102,0,0,0,1,0,0
99.4657756,0,0,0,0,0,1,0,0,0
277.079951,0,0,95,0,1,0,0,0,0
100.249373,0,23,72,0,0,0,0,0,1
142.4593267,0,10,11,9,0,0,0,0,1
95.10200706,0,19,7,11,0,0,0,0,1
106.7178697,0,5,12,4,0,0,0,0,1
182.692374,0,0,83,1,0,1,0,0,0
500.5813167,23,108,208,19,0,0,0,0,1
82.20425429,0,36,155,0,0,0,0,0,1
238.724662,0,40,20,0,0,0,0,0,1
106.8081916,0,0,116,0,0,0,0,0,1
95.9631494,0,0,126,0,0,1,0,0,0
319.377642,21,93,186,6,0,0,0,0,0
287.3232507,0,65,208,2,0,0,0,0,0
298.3280494,10,43,18,0,0,1,0,0,0
139.1301598,0,30,67,0,0,0,0,0,0
101.0014426,0,17,32,0,0,1,0,0,0
169.4743089,0,42,322,0,0,0,0,0,0
322.8870742,0,116,252,28,0,0,0,0,0
315.3950114,0,118,251,33,0,0,0,0,0
303.912962,40,115,198,6,0,1,0,0,0
232.412758,0,0,77,2,0,1,0,0,0
225.9172248,3,10,28,6,0,1,0,0,0
50.19968114,0,0,8,0,0,1,0,0,0
85.10266683,0,0,39,0,0,0,0,0,1
208.731919,15,57,159,24,0,0,0,0,1
76.73415117,0,0,9,0,0,1,0,0,0
170.7633554,0,18,52,4,0,0,0,0,1
136.6040912,0,17,73,0,0,0,0,0,1
96.27259569,0,16,178,3,0,0,0,0,0
193.6484461,0,43,18,6,0,0,0,0,1
374.5252723,0,25,37,5,0,0,0,1,0
157.4603217,22,27,508,15,0,0,0,1,0
112.730392,0,33,63,0,0,1,0,0,0
667.125676,34,54,58,30,0,0,0,1,0
85.9264646,0,0,7,0,0,0,0,1,0
504.417585,34,81,41,33,0,0,0,0,1
227.3234896,28,129,115,39,0,0,0,0,1
95.50349603,0,32,161,1,0,0,0,1,0
259.178695,0,108,53,20,0,0,0,0,1
281.431443,6,163,168,17,0,0,0,0,1
96.64074079,9,15,341,0,0,1,0,0,0
113.781573,0,0,47,0,0,0,0,1,0
137.0188082,0,0,50,0,0,0,0,0,1
404.4030279,0,62,152,23,0,0,0,0,1
106.5278305,0,50,28,0,0,0,0,0,1
98.63218203,8,15,78,1,0,0,0,1,0
119.570898,0,12,123,15,0,0,0,0,1
230.7546097,3,159,165,14,0,0,0,0,1
153.368562,21,16,107,3,0,0,0,1,0
112.9837182,0,0,71,0,0,0,0,0,1
277.0141701,24,26,41,0,0,1,0,0,0
269.4046371,0,19,25,13,0,0,0,0,1
646.765959,0,146,238,7,0,1,0,0,0
258.640233,0,0,333,1,0,1,0,0,0
159.564119,0,16,17,0,1,0,0,0,0
318.2410972,0,34,57,7,0,1,0,0,0
227.2744724,0,0,88,0,0,1,0,0,0
168.2828062,0,44,249,1,0,0,0,0,1
276.8690756,0,0,200,1,1,0,0,0,0
175.795183,0,46,187,0,0,0,0,0,1
182.805209,3,75,429,8,0,0,0,1,0
849.367083,29,41,40,6,0,0,0,1,0
604.2863354,8,12,0,8,0,0,0,1,0
1120.47036,64,53,222,7,0,0,0,1,0
247.5331961,0,13,26,0,0,1,0,0,0
849.407667,31,96,263,24,0,0,0,1,0
471.719156,17,53,412,3,0,0,0,1,0
412.4236475,0,47,193,0,0,0,0,1,0
286.8323533,0,18,18,0,0,0,0,1,0
657.6337649,0,69,24,15,0,0,0,0,1
64.56976057,0,0,23,0,0,0,0,1,0
187.4819934,0,33,50,0,0,0,0,1,0
163.8126212,0,0,27,0,0,0,0,1,0
299.8548115,0,0,52,0,0,0,0,1,0
204.5212855,0,0,28,0,0,0,0,1,0
229.6335914,0,1,21,4,0,0,0,1,0
636.011118,0,98,307,39,0,0,0,0,1
586.618901,7,12,18,5,0,0,0,1,0
263.8044218,0,8,44,0,0,0,0,0,1
183.8292803,11,18,59,0,0,0,0,0,0
96.49426038,0,0,34,0,0,0,0,0,0
187.187412,0,0,15,0,0,0,0,1,0
536.284614,39,79,46,9,0,0,0,1,0
495.500993,44,54,282,8,0,0,0,0,1
134.2236418,0,0,27,0,0,0,0,0,1
266.0471689,0,11,1,0,0,0,0,1,0
153.5663406,0,6,69,0,0,0,0,1,0
383.0564673,0,15,9,0,0,0,0,1,0
272.3306786,0,13,36,3,0,1,0,0,0
179.305443,0,0,45,0,0,0,0,1,0
267.6115059,0,0,95,0,0,1,0,0,0
134.4074175,0,0,9,0,0,0,0,0,1
37.9251528,0,0,3,0,0,0,0,0,1
70.601572,0,0,15,0,0,0,0,0,0
246.2577821,0,4,63,0,0,0,1,0,0
348.33197,0,43,80,16,0,0,0,1,0
677.24751,21,64,340,20,0,0,0,0,0
397.676627,0,51,50,2,0,0,0,0,1
295.7763851,4,33,153,0,0,0,0,1,0
426.6576843,0,0,44,0,0,0,0,1,0
231.7614269,0,0,52,0,0,0,0,1,0
176.6543855,0,8,67,0,0,0,0,0,0
282.9425158,0,8,28,0,0,0,0,1,0
433.039451,20,16,73,8,0,0,0,0,0
251.41996,0,39,84,5,0,0,0,0,0
183.7841666,0,12,37,1,0,1,0,0,0
244.4793418,0,14,53,0,0,0,1,0,0
151.9979581,0,7,56,0,0,0,0,0,0
222.6721746,0,27,18,0,0,0,0,0,0
200.105599,41,64,189,13,0,1,0,0,0
665.36446,17,45,214,11,0,0,0,0,1
747.588136,7,119,316,21,0,0,0,0,1
601.733064,20,49,64,8,0,0,0,1,0
765.176422,64,72,86,9,0,0,0,1,0
387.096503,31,70,25,30,0,0,0,0,1
825.453908,15,16,95,6,0,0,0,0,0
835.397245,23,67,34,8,0,0,0,1,0
207.146359,5,18,227,1,0,0,1,0,0
254.47239,0,14,16,0,0,0,0,0,0
308.4374723,5,20,59,7,0,0,0,0,1
391.8041574,0,22,19,8,0,0,0,0,1
287.0406823,0,9,62,8,0,0,0,1,0
525.5872394,4,101,327,17,0,0,0,0,1
284.3666268,0,11,90,0,0,0,0,1,0
202.3555635,0,21,14,0,0,0,0,1,0
410.5937554,0,25,34,0,0,0,0,1,0
125.0347609,0,0,54,0,0,0,0,1,0
599.8847431,0,48,66,21,0,0,0,0,1
196.9375903,0,0,42,0,0,0,0,1,0
327.7153497,0,65,111,13,0,0,0,0,1
401.1348984,20,100,78,24,0,0,0,1,0
268.3658708,0,7,3,5,0,0,0,1,0
127.9432165,0,6,51,6,0,0,0,1,0
126.6102038,0,0,50,0,0,0,0,0,1
217.150109,0,17,95,0,0,0,0,1,0
86.56117277,0,0,56,0,0,0,0,0,1
273.7107425,2,30,94,4,0,0,0,1,0
252.2182422,0,73,98,0,0,0,0,0,1
238.5899212,0,12,71,4,0,0,0,0,1
160.146914,0,0,9,0,0,0,0,1,0
160.5284041,0,0,34,0,0,0,0,1,0
273.8941703,0,21,62,1,0,0,0,0,0
231.4785257,5,10,45,1,0,0,0,0,1
584.275979,22,20,58,0,0,0,0,1,0
522.446585,26,33,137,1,0,0,0,0,1
195.9586935,0,0,47,0,0,0,0,1,0
269.2395598,0,35,41,4,0,0,0,1,0
55.60826254,0,0,27,0,0,0,0,1,0
162.0335432,0,0,19,0,0,0,0,1,0
168.7704085,0,0,43,0,0,0,0,0,1
213.6302403,0,16,111,1,0,0,0,0,1
282.132462,0,49,183,18,0,1,0,0,0
147.7184574,0,10,33,0,0,0,0,0,0
165.4659152,0,15,13,0,0,0,0,0,0
1104.770641,0,69,38,8,0,0,0,0,0
345.0387512,0,10,8,1,0,1,0,0,0
329.5124771,0,11,11,0,0,1,0,0,0
277.8875915,0,9,25,0,0,1,0,0,0
261.6485732,0,0,153,0,0,0,1,0,0
246.2011017,0,8,32,0,0,1,0,0,0
338.5744793,0,24,17,1,0,1,0,0,0
933.473633,30,87,127,0,0,1,0,0,0
835.0585595,18,48,8,1,0,0,0,0,0
227.2199739,8,65,17,9,0,0,0,0,0
133.4832242,0,0,19,0,0,0,0,0,0
70.7784138,0,0,13,0,0,0,0,0,0
601.415754,12,1,17,0,0,0,0,0,1
605.87246,31,21,66,0,0,0,0,0,0
587.19691,0,45,24,18,0,0,0,1,0
563.9370059,3,75,59,9,0,0,0,0,1
590.1681761,0,55,122,0,0,0,0,0,0
415.5250481,0,18,24,0,0,0,0,0,1
379.4760474,0,0,58,0,0,0,0,0,0
511.1172895,0,37,59,0,0,0,0,1,0
195.4815463,0,0,34,0,0,0,0,0,0
504.3269013,0,38,38,20,0,0,0,0,0
425.8626251,0,7,8,1,0,0,0,0,0
441.177925,0,134,553,25,0,0,0,0,0
898.945206,46,68,81,12,0,0,0,0,0
614.040932,6,26,77,12,0,0,0,1,0
230.855329,21,20,341,0,0,0,0,0,1
242.7946997,0,5,38,5,0,0,0,1,0
333.6245076,0,4,103,0,0,0,0,1,0
427.9986312,11,15,21,2,0,0,0,1,0
131.013733,0,0,14,0,0,1,0,0,0
431.4050556,0,80,51,0,0,0,0,0,1
166.2289939,0,9,25,0,0,1,0,0,0
1223.48177,46,42,42,0,0,0,0,1,0
922.40617,33,37,125,19,0,0,0,0,1
604.7846517,12,38,49,25,0,0,0,0,1
1019.96127,49,16,5,0,0,1,0,0,0
236.1380436,6,31,175,0,0,1,0,0,0
309.243306,15,52,72,7,0,0,0,0,0
93.1024216,4,0,0,0,0,0,1,0,0
267.616813,0,0,46,0,0,0,0,1,0
282.5784237,7,9,28,2,0,0,0,1,0
164.0092192,0,31,73,3,0,0,0,1,0
386.5954798,6,51,56,0,0,0,0,1,0
262.1991041,0,37,62,3,0,0,0,1,0
279.7687435,0,0,20,0,0,1,0,0,0
127.9992634,0,0,43,0,0,0,0,0,1
227.04491,26,30,94,0,0,0,0,1,0
525.0667513,0,26,11,2,0,0,0,1,0
347.0804134,22,12,34,0,0,0,0,0,1
102.5433156,0,18,84,0,0,0,0,1,0
130.147396,0,23,17,0,0,0,0,1,0
626.6273546,15,3,17,0,0,0,0,1,0
417.8268614,0,24,24,0,0,0,0,0,1
522.9599685,0,37,28,9,0,0,0,1,0
154.6265131,0,5,49,0,0,0,0,1,0
342.7056322,0,13,47,3,0,0,0,0,0
113.6790544,0,0,16,0,0,0,0,0,1
527.301001,13,15,106,0,0,0,0,0,1
512.078642,19,59,120,0,0,0,0,0,1
609.46832,39,7,10,0,0,0,0,1,0
347.298985,13,45,129,1,0,0,0,0,0
458.0142177,0,34,147,18,0,1,0,0,0
343.0620931,0,25,31,0,0,0,0,1,0
289.1304251,0,25,114,0,0,0,0,1,0
485.4279024,19,11,14,2,0,0,0,0,1
229.4890055,0,32,24,0,0,0,0,1,0
153.7961981,0,0,48,0,0,0,0,0,1
178.0912241,0,0,87,0,0,1,0,0,0
246.4119974,0,5,7,1,0,0,0,1,0
320.1002613,0,25,86,0,0,0,0,1,0
138.5044028,0,0,9,0,0,0,0,0,1
242.636242,0,28,12,0,0,0,0,0,1
477.6932066,0,22,9,0,0,0,0,0,1
126.528119,0,39,87,13,0,0,0,1,0
311.7735857,0,20,5,8,0,0,0,0,1
310.0044977,0,0,87,0,0,0,0,0,1
542.934072,11,85,128,18,0,0,0,0,0
862.6847567,37,98,270,14,0,0,0,1,0
652.546584,29,24,101,6,0,0,0,0,1
521.4506225,0,53,180,0,0,0,0,0,0
167.8760415,0,4,7,0,0,0,0,1,0
127.3275111,0,10,8,0,0,0,1,0,0
133.694096,0,0,25,0,0,0,0,0,1
332.606548,0,78,354,0,1,0,0,0,0
708.761166,9,33,17,6,0,0,0,0,1
653.592451,0,57,87,21,0,0,0,1,0
456.824477,7,32,73,9,0,1,0,0,0
340.349846,15,23,52,1,0,1,0,0,0
476.037377,0,0,313,0,1,0,0,0,0
365.0022846,0,20,43,0,0,0,0,1,0
464.4373251,0,28,117,0,0,1,0,0,0
159.7714953,0,45,87,0,0,1,0,0,0
180.3034038,0,21,28,0,0,1,0,0,0
148.2399905,0,9,102,8,0,0,0,0,1
370.3629372,0,0,94,0,0,0,0,0,0
199.7108792,0,10,14,0,0,1,0,0,0
289.1021429,0,7,15,10,0,1,0,0,0
338.391457,0,15,21,0,0,0,0,0,0
365.2513765,0,32,43,15,0,0,0,0,0
416.9930197,0,42,50,0,0,0,0,0,0
330.0642408,0,19,59,0,0,0,0,0,0
967.217716,17,46,56,4,1,0,0,0,0
1025.79449,35,38,76,0,1,0,0,0,0
255.2009655,0,7,101,0,0,0,0,0,1
345.851893,17,73,114,3,0,0,0,0,0
93.1779343,0,17,54,0,0,0,0,0,0
166.2344413,10,39,109,0,0,0,0,0,0
95.2765008,33,27,504,2,0,0,0,0,1
523.471225,47,99,76,29,0,0,0,1,0
252.821028,17,51,102,30,0,0,0,0,1
1013.36878,28,56,36,7,0,0,0,1,0
690.623726,41,109,119,23,0,0,0,1,0
235.1569135,14,123,140,1,0,0,0,0,1
172.594302,0,21,83,0,0,0,0,1,0
111.9785755,0,15,28,0,0,0,0,1,0
196.1265628,0,26,113,0,0,0,0,1,0
371.313972,30,57,37,3,0,0,0,0,1
158.4685759,8,6,72,0,0,0,0,1,0
71.77724465,0,10,79,0,0,0,0,1,0
51.9247916,0,8,26,0,0,0,0,0,1
355.110214,39,64,292,9,0,0,0,0,1
334.192115,0,164,228,9,0,0,0,0,1
427.1810517,22,69,283,9,0,0,0,1,0
136.2398791,0,28,64,0,0,0,0,0,1
342.0178601,0,55,68,6,0,0,0,0,0
184.748386,0,24,185,15,0,0,0,1,0
150.8732811,0,22,67,0,0,0,0,0,1
539.644368,0,58,92,5,0,0,0,0,0
359.527701,13,56,558,11,0,0,0,0,1
822.7549081,23,31,5,26,0,1,0,0,0
518.881718,32,48,155,15,0,0,0,1,0
1371.90965,55,57,281,20,0,0,0,1,0
376.035887,0,34,79,21,0,0,0,0,1
289.1783397,0,35,83,0,0,0,0,1,0
285.9166194,16,29,10,11,0,0,0,1,0
257.0506706,9,36,27,2,0,0,0,1,0
375.0756052,0,27,133,10,0,0,0,1,0
118.5740228,0,11,50,0,0,0,0,1,0
249.8156446,13,46,17,1,0,0,0,1,0
222.4846156,0,63,113,0,0,0,0,0,0
472.7381346,10,9,25,0,0,0,0,0,1
85.86690804,0,79,194,0,0,0,0,0,1
421.1246188,0,12,5,4,0,0,0,0,1
166.204591,0,12,26,0,0,0,1,0,0
272.2376421,0,0,36,0,0,0,1,0,0
153.241327,0,28,300,0,0,0,0,1,0
278.4181976,0,24,58,7,0,0,0,0,0
232.9019997,0,37,111,0,0,0,0,1,0
238.2690875,0,16,0,0,0,0,0,1,0
309.9498133,0,7,66,0,0,0,0,0,1
247.5068315,0,8,66,0,0,0,0,0,0
157.7142991,0,0,60,0,0,0,0,0,0
339.6353841,0,16,1,0,0,0,0,1,0
156.2770676,0,0,25,0,0,0,0,0,0
133.2077063,0,0,11,0,0,0,0,0,1
191.9641945,0,11,20,0,0,0,0,1,0
595.634695,5,50,70,14,0,1,0,0,0
212.4071546,0,8,60,1,0,0,0,0,0
555.1980208,0,43,49,3,0,0,1,0,0
229.2826766,0,15,7,0,0,1,0,0,0
564.3186185,0,28,38,0,0,0,0,0,0
441.527355,9,48,131,21,0,0,0,0,1
138.581473,20,29,88,0,0,0,0,0,0
159.883276,0,7,87,0,0,0,0,1,0
527.499324,23,20,60,0,0,0,0,0,0
462.6991322,56,98,273,33,0,0,0,0,1
563.4016687,4,18,30,0,0,0,0,1,0
335.9409675,41,65,253,4,0,0,0,0,1
229.7562077,0,12,3,0,0,0,0,1,0
182.9258348,0,0,15,0,0,0,0,1,0
182.9258348,0,0,13,0,0,0,0,1,0
187.1471114,0,0,118,0,0,0,0,0,1
421.1473814,0,23,188,7,0,0,0,1,0
244.655493,0,23,90,2,0,0,0,1,0
114.9338436,0,0,26,0,0,0,0,0,1
203.9226985,0,18,148,0,0,0,0,1,0
245.8569765,0,0,53,0,0,0,0,1,0
119.9878109,0,0,40,0,0,0,0,0,1
718.9202568,0,21,14,4,0,0,0,1,0
682.0865653,11,53,102,12,0,0,0,0,1
238.4210399,0,0,16,0,0,0,0,1,0
16.4029245,0,0,26,0,0,0,0,0,1
80.3306663,0,22,89,0,0,0,0,1,0
596.00789,21,46,49,10,0,0,0,1,0
63.43098236,0,0,27,0,0,0,0,0,1
126.1884446,8,6,13,3,0,0,0,0,1
211.8015334,17,28,221,14,0,0,0,1,0
